"","p_d_node","p_state","d_state","change","p_pp","d_pp","dpp>ppp"
"1108","1650_552",0,0,0,0.934,1,1
"1109","1650_553",0,0,0,0.934,1,1
"1110","1647_1651",0,0,0,0.916,0.922,1
"1111","1651_554",0,0,0,0.922,1,1
"1112","1651_1652",0,0,0,0.922,0.93,1
"1113","1652_1653",0,0,0,0.93,0.936,1
"1114","1653_555",0,0,0,0.936,1,1
"1115","1653_1654",0,0,0,0.936,0.996,1
"1116","1654_556",0,0,0,0.996,1,1
"1117","1654_557",0,0,0,0.996,1,1
"1118","1652_558",0,0,0,0.93,1,1
"1119","1646_1655",0,0,0,0.942,0.928,0
"1120","1655_1656",0,0,0,0.928,0.926,0
"1121","1656_1657",0,0,0,0.926,0.924,0
"1122","1657_1658",0,0,0,0.924,0.944,1
"1123","1658_1659",0,0,0,0.944,0.968,1
"1124","1659_559",0,0,0,0.968,1,1
"1125","1659_560",0,0,0,0.968,1,1
"1126","1658_1660",0,0,0,0.944,0.946,1
"1127","1660_561",0,0,0,0.946,1,1
"1128","1660_562",0,0,0,0.946,1,1
"1129","1657_1661",0,0,0,0.924,0.904,0
"1130","1661_1662",0,0,0,0.904,0.944,1
"1131","1662_563",0,0,0,0.944,1,1
"1132","1662_1663",0,0,0,0.944,0.948,1
"1133","1663_564",0,0,0,0.948,1,1
"1134","1663_1664",0,0,0,0.948,0.97,1
"1135","1664_565",0,0,0,0.97,1,1
"1136","1664_566",0,0,0,0.97,1,1
"1137","1661_1665",0,0,0,0.904,0.906,1
"1138","1665_1666",0,0,0,0.906,0.922,1
"1139","1666_567",0,0,0,0.922,1,1
"1140","1666_568",0,0,0,0.922,1,1
"1141","1665_1667",0,0,0,0.906,0.926,1
"1142","1667_569",0,0,0,0.926,1,1
"1143","1667_1668",0,0,0,0.926,0.824,0
"1144","1668_570",0,0,0,0.824,1,1
"1145","1668_571",0,1,1,0.824,1,1
"1146","1656_1669",0,0,0,0.926,0.94,1
"1147","1669_572",0,0,0,0.94,1,1
"1148","1669_573",0,0,0,0.94,1,1
"1149","1655_574",0,0,0,0.928,1,1
"1150","1623_1670",0,0,0,0.922,0.942,1
"1151","1670_1671",0,0,0,0.942,0.93,0
"1152","1671_575",0,0,0,0.93,1,1
"1153","1671_1672",0,0,0,0.93,0.944,1
"1154","1672_576",0,0,0,0.944,1,1
"1155","1672_577",0,0,0,0.944,1,1
"1156","1670_1673",0,0,0,0.942,0.91,0
"1157","1673_578",0,0,0,0.91,1,1
"1158","1673_579",0,0,0,0.91,1,1
"1159","1611_1674",0,0,0,0.944,0.936,0
"1160","1674_1675",0,0,0,0.936,0.976,1
"1161","1675_580",0,0,0,0.976,1,1
"1162","1675_581",0,0,0,0.976,1,1
"1163","1674_582",0,0,0,0.936,1,1
"1164","1548_1676",0,0,0,0.944,0.928,0
"1165","1676_1677",0,0,0,0.928,0.918,0
"1166","1677_583",0,0,0,0.918,1,1
"1167","1677_584",0,0,0,0.918,1,1
"1168","1676_1678",0,0,0,0.928,0.932,1
"1169","1678_1679",0,0,0,0.932,0.922,0
"1170","1679_585",0,0,0,0.922,1,1
"1171","1679_1680",0,0,0,0.922,0.94,1
"1172","1680_1681",0,0,0,0.94,0.924,0
"1173","1681_1682",0,0,0,0.924,0.922,0
"1174","1682_586",0,0,0,0.922,1,1
"1175","1682_1683",0,0,0,0.922,0.93,1
"1176","1683_587",0,0,0,0.93,1,1
"1177","1683_588",0,0,0,0.93,1,1
"1178","1681_589",0,0,0,0.924,1,1
"1179","1680_1684",0,0,0,0.94,0.932,0
"1180","1684_1685",0,0,0,0.932,0.93,0
"1181","1685_1686",0,0,0,0.93,0.938,1
"1182","1686_590",0,0,0,0.938,1,1
"1183","1686_591",0,0,0,0.938,1,1
"1184","1685_1687",0,0,0,0.93,0.938,1
"1185","1687_592",0,0,0,0.938,1,1
"1186","1687_1688",0,0,0,0.938,0.948,1
"1187","1688_1689",0,0,0,0.948,0.924,0
"1188","1689_1690",0,0,0,0.924,0.908,0
"1189","1690_1691",0,0,0,0.908,0.946,1
"1190","1691_1692",0,0,0,0.946,0.962,1
"1191","1692_593",0,0,0,0.962,1,1
"1192","1692_594",0,0,0,0.962,1,1
"1193","1691_595",0,0,0,0.946,1,1
"1194","1690_1693",0,0,0,0.908,0.88,0
"1195","1693_596",0,1,1,0.88,1,1
"1196","1693_597",0,0,0,0.88,1,1
"1197","1689_1694",0,0,0,0.924,0.936,1
"1198","1694_1695",0,0,0,0.936,0.938,1
"1199","1695_1696",0,0,0,0.938,0.934,0
"1200","1696_1697",0,0,0,0.934,0.924,0
"1201","1697_1698",0,0,0,0.924,0.896,0
"1202","1698_1699",0,0,0,0.896,0.938,1
"1203","1699_598",0,0,0,0.938,1,1
"1204","1699_599",0,0,0,0.938,1,1
"1205","1698_1700",0,0,0,0.896,0.912,1
"1206","1700_600",0,0,0,0.912,1,1
"1207","1700_601",0,0,0,0.912,1,1
"1208","1697_1701",0,0,0,0.924,0.932,1
"1209","1701_602",0,0,0,0.932,1,1
"1210","1701_1702",0,0,0,0.932,0.996,1
"1211","1702_603",0,0,0,0.996,1,1
"1212","1702_604",0,0,0,0.996,1,1
"1213","1696_1703",0,0,0,0.934,0.972,1
"1214","1703_605",0,0,0,0.972,1,1
"1215","1703_606",0,0,0,0.972,1,1
"1216","1695_1704",0,0,0,0.938,0.936,0
"1217","1704_607",0,0,0,0.936,1,1
"1218","1704_1705",0,0,0,0.936,0.996,1
"1219","1705_1706",0,0,0,0.996,0.998,1
"1220","1706_608",0,0,0,0.998,1,1
"1221","1706_609",0,0,0,0.998,1,1
"1222","1705_610",0,0,0,0.996,1,1
"1223","1694_1707",0,0,0,0.936,0.934,0
"1224","1707_1708",0,0,0,0.934,0.928,0
"1225","1708_611",0,0,0,0.928,1,1
"1226","1708_1709",0,0,0,0.928,0.936,1
"1227","1709_612",0,0,0,0.936,1,1
"1228","1709_1710",0,0,0,0.936,1,1
"1229","1710_613",0,0,0,1,1,0
"1230","1710_1711",0,0,0,1,1,0
"1231","1711_614",0,0,0,1,1,0
"1232","1711_1712",0,0,0,1,1,0
"1233","1712_1713",0,0,0,1,1,0
"1234","1713_1714",0,0,0,1,1,0
"1235","1714_615",0,0,0,1,1,0
"1236","1714_1715",0,0,0,1,1,0
"1237","1715_616",0,0,0,1,1,0
"1238","1715_617",0,0,0,1,1,0
"1239","1713_1716",0,0,0,1,0.998,0
"1240","1716_1717",0,0,0,0.998,0.998,0
"1241","1717_618",0,0,0,0.998,1,1
"1242","1717_619",0,0,0,0.998,1,1
"1243","1716_620",0,0,0,0.998,1,1
"1244","1712_1718",0,0,0,1,1,0
"1245","1718_621",0,0,0,1,1,0
"1246","1718_1719",0,0,0,1,0.996,0
"1247","1719_622",0,0,0,0.996,1,1
"1248","1719_623",0,0,0,0.996,1,1
"1249","1707_624",0,0,0,0.934,1,1
"1250","1688_625",0,0,0,0.948,1,1
"1251","1684_1720",0,0,0,0.932,0.94,1
"1252","1720_1721",0,0,0,0.94,0.95,1
"1253","1721_626",0,0,0,0.95,1,1
"1254","1721_627",0,0,0,0.95,1,1
"1255","1720_1722",0,0,0,0.94,0.936,0
"1256","1722_1723",0,0,0,0.936,0.922,0
"1257","1723_628",0,0,0,0.922,1,1
"1258","1723_1724",0,0,0,0.922,0.946,1
"1259","1724_1725",0,0,0,0.946,0.99,1
"1260","1725_629",0,0,0,0.99,1,1
"1261","1725_630",0,0,0,0.99,1,1
"1262","1724_1726",0,0,0,0.946,0.948,1
"1263","1726_631",0,0,0,0.948,1,1
"1264","1726_632",0,0,0,0.948,1,1
"1265","1722_1727",0,0,0,0.936,0.928,0
"1266","1727_1728",0,0,0,0.928,0.966,1
"1267","1728_633",0,0,0,0.966,1,1
"1268","1728_634",0,0,0,0.966,1,1
"1269","1727_635",0,0,0,0.928,1,1
"1270","1678_1729",0,0,0,0.932,0.914,0
"1271","1729_1730",0,0,0,0.914,0.934,1
"1272","1730_636",0,0,0,0.934,1,1
"1273","1730_1731",0,0,0,0.934,0.924,0
"1274","1731_637",0,0,0,0.924,1,1
"1275","1731_1732",0,0,0,0.924,0.918,0
"1276","1732_638",0,0,0,0.918,1,1
"1277","1732_1733",0,0,0,0.918,0.926,1
"1278","1733_639",0,0,0,0.926,1,1
"1279","1733_1734",0,0,0,0.926,0.952,1
"1280","1734_640",0,0,0,0.952,1,1
"1281","1734_1735",0,0,0,0.952,0.948,0
"1282","1735_641",0,0,0,0.948,1,1
"1283","1735_1736",0,0,0,0.948,0.94,0
"1284","1736_642",0,0,0,0.94,1,1
"1285","1736_643",0,0,0,0.94,1,1
"1286","1729_1737",0,0,0,0.914,0.912,0
"1287","1737_1738",0,0,0,0.912,0.922,1
"1288","1738_1739",0,0,0,0.922,0.902,0
"1289","1739_644",0,0,0,0.902,1,1
"1290","1739_1740",0,0,0,0.902,0.92,1
"1291","1740_1741",0,0,0,0.92,0.936,1
"1292","1741_645",0,0,0,0.936,1,1
"1293","1741_646",0,0,0,0.936,1,1
"1294","1740_1742",0,0,0,0.92,0.93,1
"1295","1742_1743",0,0,0,0.93,0.936,1
"1296","1743_647",0,0,0,0.936,1,1
"1297","1743_648",0,0,0,0.936,1,1
"1298","1742_1744",0,0,0,0.93,0.952,1
"1299","1744_1745",0,0,0,0.952,0.966,1
"1300","1745_649",0,0,0,0.966,1,1
"1301","1745_650",0,0,0,0.966,1,1
"1302","1744_1746",0,0,0,0.952,0.98,1
"1303","1746_651",0,0,0,0.98,1,1
"1304","1746_652",0,0,0,0.98,1,1
"1305","1738_1747",0,0,0,0.922,0.92,0
"1306","1747_1748",0,0,0,0.92,0.94,1
"1307","1748_1749",0,0,0,0.94,0.924,0
"1308","1749_1750",0,0,0,0.924,0.93,1
"1309","1750_653",0,0,0,0.93,1,1
"1310","1750_654",0,0,0,0.93,1,1
"1311","1749_1751",0,0,0,0.924,0.928,1
"1312","1751_1752",0,0,0,0.928,0.926,0
"1313","1752_1753",0,0,0,0.926,0.932,1
"1314","1753_655",0,0,0,0.932,1,1
"1315","1753_656",0,0,0,0.932,1,1
"1316","1752_1754",0,0,0,0.926,0.952,1
"1317","1754_657",0,0,0,0.952,1,1
"1318","1754_658",0,0,0,0.952,1,1
"1319","1751_1755",0,0,0,0.928,0.932,1
"1320","1755_659",0,0,0,0.932,1,1
"1321","1755_1756",0,0,0,0.932,0.93,0
"1322","1756_660",0,0,0,0.93,1,1
"1323","1756_661",0,0,0,0.93,1,1
"1324","1748_1757",0,0,0,0.94,0.93,0
"1325","1757_662",0,0,0,0.93,1,1
"1326","1757_1758",0,0,0,0.93,0.928,0
"1327","1758_663",0,0,0,0.928,1,1
"1328","1758_664",0,0,0,0.928,1,1
"1329","1747_1759",0,0,0,0.92,0.916,0
"1330","1759_1760",0,0,0,0.916,0.922,1
"1331","1760_1761",0,0,0,0.922,0.922,0
"1332","1761_665",0,0,0,0.922,1,1
"1333","1761_666",0,0,0,0.922,1,1
"1334","1760_1762",0,0,0,0.922,0.942,1
"1335","1762_667",0,0,0,0.942,1,1
"1336","1762_668",0,0,0,0.942,1,1
"1337","1759_1763",0,0,0,0.916,0.946,1
"1338","1763_669",0,0,0,0.946,1,1
"1339","1763_1764",0,0,0,0.946,0.93,0
"1340","1764_670",0,0,0,0.93,1,1
"1341","1764_1765",0,0,0,0.93,0.912,0
"1342","1765_671",0,0,0,0.912,1,1
"1343","1765_672",0,0,0,0.912,1,1
"1344","1737_1766",0,0,0,0.912,0.922,1
"1345","1766_1767",0,0,0,0.922,0.924,1
"1346","1767_1768",0,0,0,0.924,0.926,1
"1347","1768_673",0,0,0,0.926,1,1
"1348","1768_674",0,0,0,0.926,1,1
"1349","1767_1769",0,0,0,0.924,0.934,1
"1350","1769_1770",0,0,0,0.934,0.942,1
"1351","1770_1771",0,0,0,0.942,0.946,1
"1352","1771_675",0,0,0,0.946,1,1
"1353","1771_1772",0,0,0,0.946,0.994,1
"1354","1772_676",0,0,0,0.994,1,1
"1355","1772_677",0,0,0,0.994,1,1
"1356","1770_678",0,0,0,0.942,1,1
"1357","1769_1773",0,0,0,0.934,0.944,1
"1358","1773_679",0,0,0,0.944,1,1
"1359","1773_680",0,0,0,0.944,1,1
"1360","1766_1774",0,0,0,0.922,0.928,1
"1361","1774_1775",0,0,0,0.928,0.934,1
"1362","1775_1776",0,0,0,0.934,0.914,0
"1363","1776_681",0,0,0,0.914,1,1
"1364","1776_1777",0,0,0,0.914,0.964,1
"1365","1777_682",0,0,0,0.964,1,1
"1366","1777_683",0,0,0,0.964,1,1
"1367","1775_1778",0,0,0,0.934,0.946,1
"1368","1778_1779",0,0,0,0.946,0.924,0
"1369","1779_1780",0,0,0,0.924,0.918,0
"1370","1780_1781",0,0,0,0.918,0.92,1
"1371","1781_684",0,0,0,0.92,1,1
"1372","1781_1782",0,0,0,0.92,0.938,1
"1373","1782_1783",0,0,0,0.938,0.982,1
"1374","1783_685",0,0,0,0.982,1,1
"1375","1783_686",0,0,0,0.982,1,1
"1376","1782_1784",0,0,0,0.938,0.924,0
"1377","1784_687",0,0,0,0.924,1,1
"1378","1784_1785",0,0,0,0.924,0.988,1
"1379","1785_688",0,0,0,0.988,1,1
"1380","1785_689",0,0,0,0.988,1,1
"1381","1780_1786",0,0,0,0.918,0.932,1
"1382","1786_1787",0,0,0,0.932,0.942,1
"1383","1787_1788",0,0,0,0.942,0.948,1
"1384","1788_1789",0,0,0,0.948,0.93,0
"1385","1789_690",0,0,0,0.93,1,1
"1386","1789_1790",0,0,0,0.93,0.942,1
"1387","1790_1791",0,0,0,0.942,0.94,0
"1388","1791_1792",0,0,0,0.94,0.918,0
"1389","1792_691",0,0,0,0.918,1,1
"1390","1792_1793",0,0,0,0.918,0.96,1
"1391","1793_1794",0,0,0,0.96,0.984,1
"1392","1794_1795",0,0,0,0.984,0.984,0
"1393","1795_692",0,0,0,0.984,1,1
"1394","1795_1796",0,0,0,0.984,0.996,1
"1395","1796_693",0,0,0,0.996,1,1
"1396","1796_694",0,0,0,0.996,1,1
"1397","1794_1797",0,0,0,0.984,0.988,1
"1398","1797_1798",0,0,0,0.988,0.988,0
"1399","1798_695",0,0,0,0.988,1,1
"1400","1798_696",0,0,0,0.988,1,1
"1401","1797_697",0,0,0,0.988,1,1
"1402","1793_1799",0,0,0,0.96,0.99,1
"1403","1799_1800",0,0,0,0.99,0.998,1
"1404","1800_698",0,0,0,0.998,1,1
"1405","1800_699",0,0,0,0.998,1,1
"1406","1799_1801",0,0,0,0.99,0.994,1
"1407","1801_700",0,0,0,0.994,1,1
"1408","1801_1802",0,0,0,0.994,1,1
"1409","1802_701",0,0,0,1,1,0
"1410","1802_702",0,0,0,1,1,0
"1411","1791_1803",0,0,0,0.94,0.916,0
"1412","1803_703",0,0,0,0.916,1,1
"1413","1803_1804",0,0,0,0.916,0.922,1
"1414","1804_1805",0,0,0,0.922,0.928,1
"1415","1805_1806",0,0,0,0.928,0.928,0
"1416","1806_1807",0,0,0,0.928,0.99,1
"1417","1807_704",0,0,0,0.99,1,1
"1418","1807_705",0,0,0,0.99,1,1
"1419","1806_1808",0,0,0,0.928,0.96,1
"1420","1808_1809",0,0,0,0.96,0.954,0
"1421","1809_706",0,0,0,0.954,1,1
"1422","1809_1810",0,0,0,0.954,0.964,1
"1423","1810_1811",0,0,0,0.964,0.97,1
"1424","1811_1812",0,0,0,0.97,0.99,1
"1425","1812_707",0,0,0,0.99,1,1
"1426","1812_1813",0,0,0,0.99,0.994,1
"1427","1813_708",0,0,0,0.994,1,1
"1428","1813_709",0,0,0,0.994,1,1
"1429","1811_710",0,0,0,0.97,1,1
"1430","1810_711",0,0,0,0.964,1,1
"1431","1808_1814",0,0,0,0.96,0.956,0
"1432","1814_712",0,0,0,0.956,1,1
"1433","1814_1815",0,0,0,0.956,0.954,0
"1434","1815_713",0,0,0,0.954,1,1
"1435","1815_1816",0,0,0,0.954,0.998,1
"1436","1816_714",0,0,0,0.998,1,1
"1437","1816_1817",0,0,0,0.998,1,1
"1438","1817_715",0,0,0,1,1,0
"1439","1817_716",0,0,0,1,1,0
"1440","1805_1818",0,0,0,0.928,0.934,1
"1441","1818_1819",0,0,0,0.934,0.946,1
"1442","1819_717",0,0,0,0.946,1,1
"1443","1819_1820",0,0,0,0.946,0.936,0
"1444","1820_1821",0,0,0,0.936,0.952,1
"1445","1821_1822",0,0,0,0.952,1,1
"1446","1822_718",0,1,1,1,1,0
"1447","1822_719",0,0,0,1,1,0
"1448","1821_1823",0,0,0,0.952,0.944,0
"1449","1823_1824",0,0,0,0.944,0.938,0
"1450","1824_1825",0,0,0,0.938,0.732,0
"1451","1825_720",0,1,1,0.732,1,1
"1452","1825_721",0,0,0,0.732,1,1
"1453","1824_722",0,0,0,0.938,1,1
"1454","1823_1826",0,0,0,0.944,0.976,1
"1455","1826_723",0,0,0,0.976,1,1
"1456","1826_724",0,0,0,0.976,1,1
"1457","1820_1827",0,0,0,0.936,0.932,0
"1458","1827_1828",0,0,0,0.932,0.96,1
"1459","1828_725",0,0,0,0.96,1,1
"1460","1828_726",0,0,0,0.96,1,1
"1461","1827_1829",0,0,0,0.932,0.92,0
"1462","1829_1830",0,0,0,0.92,0.764,0
"1463","1830_727",0,1,1,0.764,1,1
"1464","1830_1831",0,0,0,0.764,0.93,1
"1465","1831_728",0,0,0,0.93,1,1
"1466","1831_729",0,0,0,0.93,1,1
"1467","1829_730",0,0,0,0.92,1,1
"1468","1818_1832",0,0,0,0.934,0.808,0
"1469","1832_1833",0,0,0,0.808,0.708,0
"1470","1833_1834",0,0,0,0.708,0.658,0
"1471","1834_731",0,0,0,0.658,1,1
"1472","1834_732",0,1,1,0.658,1,1
"1473","1833_733",0,1,1,0.708,1,1
"1474","1832_1835",0,0,0,0.808,0.936,1
"1475","1835_1836",0,0,0,0.936,0.988,1
"1476","1836_734",0,0,0,0.988,1,1
"1477","1836_1837",0,0,0,0.988,0.996,1
"1478","1837_735",0,0,0,0.996,1,1
"1479","1837_736",0,0,0,0.996,1,1
"1480","1835_1838",0,0,0,0.936,0.932,0
"1481","1838_1839",0,0,0,0.932,0.928,0
"1482","1839_737",0,0,0,0.928,1,1
"1483","1839_1840",0,0,0,0.928,0.996,1
"1484","1840_738",0,0,0,0.996,1,1
"1485","1840_739",0,0,0,0.996,1,1
"1486","1838_1841",0,0,0,0.932,0.922,0
"1487","1841_1842",0,0,0,0.922,1,1
"1488","1842_740",0,0,0,1,1,0
"1489","1842_741",0,0,0,1,1,0
"1490","1841_1843",0,0,0,0.922,0.93,1
"1491","1843_1844",0,0,0,0.93,0.964,1
"1492","1844_1845",0,0,0,0.964,0.992,1
"1493","1845_742",0,0,0,0.992,1,1
"1494","1845_743",0,0,0,0.992,1,1
"1495","1844_1846",0,0,0,0.964,1,1
"1496","1846_1847",0,0,0,1,1,0
"1497","1847_744",0,0,0,1,1,0
"1498","1847_745",0,0,0,1,1,0
"1499","1846_746",0,0,0,1,1,0
"1500","1843_1848",0,0,0,0.93,0.916,0
"1501","1848_1849",0,0,0,0.916,0.928,1
"1502","1849_1850",0,0,0,0.928,0.956,1
"1503","1850_1851",0,0,0,0.956,0.984,1
"1504","1851_1852",0,0,0,0.984,1,1
"1505","1852_747",0,0,0,1,1,0
"1506","1852_748",0,0,0,1,1,0
"1507","1851_1853",0,0,0,0.984,0.982,0
"1508","1853_1854",0,0,0,0.982,0.98,0
"1509","1854_749",0,1,1,0.98,1,1
"1510","1854_750",0,0,0,0.98,1,1
"1511","1853_751",0,0,0,0.982,1,1
"1512","1850_1855",0,0,0,0.956,0.972,1
"1513","1855_752",0,0,0,0.972,1,1
"1514","1855_753",0,0,0,0.972,1,1
"1515","1849_1856",0,0,0,0.928,0.93,1
"1516","1856_754",0,0,0,0.93,1,1
"1517","1856_1857",0,0,0,0.93,0.902,0
"1518","1857_1858",0,0,0,0.902,0.884,0
"1519","1858_1859",0,0,0,0.884,0.772,0
"1520","1859_755",0,1,1,0.772,1,1
"1521","1859_756",0,0,0,0.772,1,1
"1522","1858_757",0,0,0,0.884,1,1
"1523","1857_1860",0,0,0,0.902,0.898,0
"1524","1860_1861",0,0,0,0.898,0.904,1
"1525","1861_758",0,0,0,0.904,1,1
"1526","1861_1862",0,0,0,0.904,0.79,0
"1527","1862_759",0,0,0,0.79,1,1
"1528","1862_760",0,1,1,0.79,1,1
"1529","1860_1863",0,0,0,0.898,0.918,1
"1530","1863_761",0,0,0,0.918,1,1
"1531","1863_1864",0,0,0,0.918,0.912,0
"1532","1864_1865",0,0,0,0.912,0.668,0
"1533","1865_762",0,0,0,0.668,1,1
"1534","1865_1866",0,1,1,0.668,0.774,1
"1535","1866_1867",1,1,0,0.774,0.774,0
"1536","1867_1868",1,1,0,0.774,0.796,1
"1537","1868_763",1,0,1,0.796,1,1
"1538","1868_764",1,1,0,0.796,1,1
"1539","1867_1869",1,0,1,0.774,0.762,0
"1540","1869_765",0,0,0,0.762,1,1
"1541","1869_1870",0,0,0,0.762,0.918,1
"1542","1870_1871",0,0,0,0.918,0.638,0
"1543","1871_766",0,1,1,0.638,1,1
"1544","1871_1872",0,0,0,0.638,0.86,1
"1545","1872_1873",0,0,0,0.86,0.99,1
"1546","1873_767",0,0,0,0.99,1,1
"1547","1873_1874",0,0,0,0.99,0.942,0
"1548","1874_768",0,1,1,0.942,1,1
"1549","1874_769",0,0,0,0.942,1,1
"1550","1872_1875",0,0,0,0.86,0.942,1
"1551","1875_770",0,0,0,0.942,1,1
"1552","1875_1876",0,0,0,0.942,0.972,1
"1553","1876_771",0,0,0,0.972,1,1
"1554","1876_772",0,0,0,0.972,1,1
"1555","1870_773",0,0,0,0.918,1,1
"1556","1866_774",1,1,0,0.774,1,1
"1557","1864_1877",0,0,0,0.912,0.932,1
"1558","1877_1878",0,0,0,0.932,0.962,1
"1559","1878_775",0,0,0,0.962,1,1
"1560","1878_1879",0,0,0,0.962,0.898,0
"1561","1879_776",0,0,0,0.898,1,1
"1562","1879_777",0,1,1,0.898,1,1
"1563","1877_778",0,0,0,0.932,1,1
"1564","1848_1880",0,0,0,0.916,0.576,0
"1565","1880_1881",0,0,0,0.576,0.8,1
"1566","1881_1882",0,0,0,0.8,0.922,1
"1567","1882_1883",0,0,0,0.922,0.928,1
"1568","1883_1884",0,0,0,0.928,0.948,1
"1569","1884_1885",0,0,0,0.948,0.958,1
"1570","1885_779",0,0,0,0.958,1,1
"1571","1885_780",0,0,0,0.958,1,1
"1572","1884_781",0,0,0,0.948,1,1
"1573","1883_1886",0,0,0,0.928,0.924,0
"1574","1886_1887",0,0,0,0.924,0.952,1
"1575","1887_1888",0,0,0,0.952,0.916,0
"1576","1888_782",0,0,0,0.916,1,1
"1577","1888_1889",0,0,0,0.916,0.904,0
"1578","1889_783",0,0,0,0.904,1,1
"1579","1889_784",0,0,0,0.904,1,1
"1580","1887_1890",0,0,0,0.952,0.934,0
"1581","1890_785",0,0,0,0.934,1,1
"1582","1890_1891",0,0,0,0.934,0.968,1
"1583","1891_1892",0,0,0,0.968,0.958,0
"1584","1892_786",0,0,0,0.958,1,1
"1585","1892_787",0,0,0,0.958,1,1
"1586","1891_788",0,0,0,0.968,1,1
"1587","1886_1893",0,0,0,0.924,0.928,1
"1588","1893_1894",0,0,0,0.928,0.944,1
"1589","1894_789",0,0,0,0.944,1,1
"1590","1894_790",0,0,0,0.944,1,1
"1591","1893_791",0,0,0,0.928,1,1
"1592","1882_792",0,0,0,0.922,1,1
"1593","1881_793",0,0,0,0.8,1,1
"1594","1880_794",0,1,1,0.576,1,1
"1595","1804_1895",0,0,0,0.922,0.944,1
"1596","1895_795",0,0,0,0.944,1,1
"1597","1895_1896",0,0,0,0.944,0.932,0
"1598","1896_796",0,0,0,0.932,1,1
"1599","1896_1897",0,0,0,0.932,0.99,1
"1600","1897_797",0,0,0,0.99,1,1
"1601","1897_1898",0,0,0,0.99,0.996,1
"1602","1898_798",0,0,0,0.996,1,1
"1603","1898_799",0,0,0,0.996,1,1
"1604","1790_1899",0,0,0,0.942,0.932,0
"1605","1899_800",0,0,0,0.932,1,1
"1606","1899_1900",0,0,0,0.932,0.938,1
"1607","1900_1901",0,0,0,0.938,0.94,1
"1608","1901_801",0,0,0,0.94,1,1
"1609","1901_1902",0,0,0,0.94,0.944,1
"1610","1902_1903",0,0,0,0.944,0.96,1
"1611","1903_802",0,0,0,0.96,1,1
"1612","1903_803",0,0,0,0.96,1,1
"1613","1902_804",0,0,0,0.944,1,1
"1614","1900_1904",0,0,0,0.938,0.946,1
"1615","1904_805",0,0,0,0.946,1,1
"1616","1904_1905",0,0,0,0.946,0.99,1
"1617","1905_806",0,0,0,0.99,1,1
"1618","1905_807",0,0,0,0.99,1,1
"1619","1788_1906",0,0,0,0.948,0.934,0
"1620","1906_1907",0,0,0,0.934,0.93,0
"1621","1907_1908",0,0,0,0.93,0.926,0
"1622","1908_1909",0,0,0,0.926,0.972,1
"1623","1909_808",0,0,0,0.972,1,1
"1624","1909_1910",0,0,0,0.972,0.996,1
"1625","1910_1911",0,0,0,0.996,0.996,0
"1626","1911_1912",0,0,0,0.996,1,1
"1627","1912_809",0,0,0,1,1,0
"1628","1912_810",0,0,0,1,1,0
"1629","1911_811",0,0,0,0.996,1,1
"1630","1910_1913",0,0,0,0.996,1,1
"1631","1913_812",0,0,0,1,1,0
"1632","1913_813",0,0,0,1,1,0
"1633","1908_1914",0,0,0,0.926,0.922,0
"1634","1914_1915",0,0,0,0.922,0.99,1
"1635","1915_814",0,0,0,0.99,1,1
"1636","1915_815",0,0,0,0.99,1,1
"1637","1914_816",0,0,0,0.922,1,1
"1638","1907_1916",0,0,0,0.93,0.914,0
"1639","1916_817",0,0,0,0.914,1,1
"1640","1916_818",0,0,0,0.914,1,1
"1641","1906_1917",0,0,0,0.934,0.934,0
"1642","1917_1918",0,0,0,0.934,0.914,0
"1643","1918_1919",0,0,0,0.914,0.958,1
"1644","1919_819",0,0,0,0.958,1,1
"1645","1919_1920",0,0,0,0.958,0.962,1
"1646","1920_820",0,0,0,0.962,1,1
"1647","1920_821",0,0,0,0.962,1,1
